epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,3.83142,0.89528,5.17243,2.58115,1.36669,0,0.0037,0.95238,0.12315,0.05589,0.00315,0.80952,0.03496,0.01679,0.54589,3.4627,2.78965,1.13363,0,8e-05,8e-05,8e-05
2,4.64903,0.84542,4.17379,2.5206,1.31858,0,0.0037,0.95238,0.63584,0.49572,0.00333,0.85714,0.57084,0.4818,0.42656,2.62929,2.71711,0.98986,0,0.000178218,0.000178218,0.000178218
3,5.43914,0.54185,1.20833,1.63999,1.11551,0,0.0037,0.95238,0.87116,0.68532,0.00333,0.85714,0.8481,0.66336,0.54886,3.10972,2.57603,1.05805,0,0.000274456,0.000274456,0.000274456
4,6.18577,0.44352,0.97573,0.98028,1.02006,0,0.0037,0.95238,0.68082,0.51403,0.00333,0.85714,0.67894,0.51185,0.64479,3.93696,2.75169,1.42677,0,0.000368714,0.000368714,0.000368714
5,6.93746,0.48135,0.77314,0.94283,1.05246,0,1,0.57553,0.86443,0.76953,1,0.57553,0.85525,0.79281,0.52156,2.67771,2.08321,0.91072,0,0.000460992,0.000460992,0.000460992
6,7.67388,0.51916,0.90023,0.88469,1.04982,0,0.94208,0.77513,0.87863,0.78112,0.94208,0.77513,0.84802,0.72783,0.45107,4.38396,1.58589,0.82529,0,0.00055129,0.00055129,0.00055129
7,8.42596,0.54443,0.95945,0.91978,1.07818,0,0.92616,0.57143,0.77013,0.62216,0.92616,0.57143,0.73301,0.52157,0.68556,3.91087,2.22679,1.1347,0,0.000639608,0.000639608,0.000639608
8,9.13478,0.46634,0.76294,0.84467,1.00626,0,1,0.75346,0.84217,0.73837,1,0.75346,0.81939,0.53528,0.55349,3.85294,1.66137,0.94312,0,0.000725946,0.000725946,0.000725946
9,9.92472,0.48926,0.79703,0.81476,1.02064,0,0.99464,0.80952,0.86634,0.73543,0.99464,0.80952,0.8481,0.75397,0.60614,3.67599,1.6373,1.10491,0,0.000810304,0.000810304,0.000810304
10,10.6349,0.47733,0.76502,0.76733,1.00995,0,0.94542,0.85714,0.89974,0.79663,0.89263,0.80952,0.8011,0.6528,0.40788,4.55283,1.35289,0.79402,0,0.000892682,0.000892682,0.000892682
11,11.3335,0.5104,0.66858,0.75543,1.04321,0,0.94028,0.85714,0.85753,0.7091,0.9136,0.66667,0.70373,0.54306,0.71314,4.9635,1.61587,1.19339,0,0.00097308,0.00097308,0.00097308
12,12.0858,0.52264,0.7529,0.8085,1.04327,0,0.99416,0.85714,0.85602,0.7252,0.93861,0.80952,0.80309,0.50722,0.64853,5.61027,1.30004,1.20425,0,0.0010515,0.0010515,0.0010515
13,12.7926,0.46681,0.66283,0.71463,1.00447,0,0.996,0.85714,0.85671,0.73985,0.996,0.85714,0.85525,0.74138,0.57695,6.40035,1.28939,1.04568,0,0.00112794,0.00112794,0.00112794
14,13.5633,0.46291,0.6656,0.71931,1.01208,0,0.98429,0.85714,0.8562,0.79514,0.98429,0.85714,0.85525,0.74547,0.52303,6.27162,1.36888,0.89203,0,0.00120239,0.00120239,0.00120239
15,14.3089,0.56422,0.7007,0.78212,1.09538,0,0.94729,0.85584,0.86682,0.82107,0.94729,0.85584,0.85261,0.79306,0.44428,5.25218,1.25014,0.80994,0,0.00127487,0.00127487,0.00127487
16,15.0377,0.50703,0.63767,0.74852,1.0415,0,0.9293,0.7619,0.81668,0.76676,0.9293,0.7619,0.80644,0.73871,0.43536,4.80701,1.28472,0.80466,0,0.00134537,0.00134537,0.00134537
17,15.787,0.50884,0.65806,0.74261,1.01586,0,0.89077,0.90476,0.8906,0.73875,0.8756,0.85714,0.84261,0.75421,0.58937,4.69308,1.48467,0.9544,0,0.00141389,0.00141389,0.00141389
18,16.5261,0.52562,0.6346,0.71121,1.02963,0,0.98183,0.85714,0.86271,0.76245,0.98183,0.85714,0.85525,0.73324,0.4497,3.9193,0.94782,0.83814,0,0.00148043,0.00148043,0.00148043
19,17.242,0.48351,0.67075,0.66079,1.03669,0,0.89628,0.85714,0.88585,0.65366,0.89628,0.85714,0.84261,0.62126,0.7016,3.62892,1.27784,1.20249,0,0.00154498,0.00154498,0.00154498
20,17.9734,0.51478,0.69978,0.67242,1.04727,0,0.96184,0.80952,0.85603,0.60265,0.96184,0.80952,0.85025,0.63393,1.24939,5.44754,1.32868,2.08305,0,0.00160756,0.00160756,0.00160756
21,17.2299,0.52189,0.81368,0.62039,1.03116,0,0.99691,0.85714,0.86113,0.68953,0.99691,0.85714,0.85525,0.73565,0.79306,6.60684,1.12913,1.3571,0,0.001604,0.001604,0.001604
22,18.066,0.52251,0.76459,0.68411,1.05245,0,0.96573,0.85714,0.86226,0.67006,0.96573,0.85714,0.85525,0.7443,0.94652,5.20205,1.41561,1.55531,0,0.0015842,0.0015842,0.0015842
23,18.8502,0.47685,0.79668,0.61278,1.02018,0,0.88514,0.71429,0.81874,0.55207,0.88514,0.71429,0.79576,0.5843,0.96467,4.31128,1.64945,1.42721,0,0.0015644,0.0015644,0.0015644
24,19.5897,0.45184,0.62695,0.60122,1.0161,0,0.99616,0.85714,0.85731,0.70718,0.99616,0.85714,0.85525,0.72371,0.65299,4.51812,0.96752,1.05338,0,0.0015446,0.0015446,0.0015446
25,20.3156,0.49089,0.83828,0.61661,1.05057,0,0.92554,0.85714,0.87575,0.62996,0.92554,0.85714,0.85261,0.71032,0.72613,4.13057,1.16736,1.11248,0,0.0015248,0.0015248,0.0015248
26,21.0759,0.44314,0.62189,0.57706,1.02889,0,0.857,0.85714,0.86261,0.61458,0.857,0.85714,0.85525,0.68135,0.70095,3.6131,1.23094,1.07663,0,0.001505,0.001505,0.001505
27,21.8082,0.46083,0.60554,0.58247,1.0175,0,0.99695,0.85714,0.86002,0.80817,0.99695,0.85714,0.85525,0.75949,0.56369,1.84887,0.84314,0.95579,0,0.0014852,0.0014852,0.0014852
28,22.6046,0.44211,0.61933,0.54594,1.01395,0,0.99689,0.85714,0.85811,0.81379,0.99689,0.85714,0.85525,0.77398,0.49475,2.01521,0.72312,0.88336,0,0.0014654,0.0014654,0.0014654
29,23.337,0.41251,0.55537,0.51226,1.00363,0,0.99695,0.85714,0.85813,0.79935,0.99695,0.85714,0.85525,0.78668,0.5409,3.81378,0.73529,0.92093,0,0.0014456,0.0014456,0.0014456
30,24.08,0.44414,0.64513,0.52264,0.98936,0,0.9971,0.85714,0.86041,0.78808,0.9971,0.85714,0.85525,0.77831,0.46655,4.6468,0.59257,0.87493,0,0.0014258,0.0014258,0.0014258
31,24.8035,0.47127,0.66252,0.54367,1.00494,0,0.99721,0.85714,0.85702,0.81088,0.99721,0.85714,0.85525,0.78896,0.37024,3.86863,0.53699,0.77625,0,0.001406,0.001406,0.001406
32,25.5637,0.44772,0.6331,0.52835,0.99696,0,0.99727,0.85714,0.8558,0.82141,0.99727,0.85714,0.85534,0.79328,0.39644,3.78054,0.57648,0.83089,0,0.0013862,0.0013862,0.0013862
33,26.2843,0.42621,0.58864,0.51398,0.98557,0,0.99724,0.85714,0.85622,0.80032,0.99724,0.85714,0.85525,0.79101,0.47778,3.60782,0.59864,0.90294,0,0.0013664,0.0013664,0.0013664
34,27.0336,0.40477,0.59587,0.48958,0.98123,0,0.997,0.85714,0.87546,0.75987,0.997,0.85714,0.85525,0.76279,0.57574,2.55179,0.80251,0.97344,0,0.0013466,0.0013466,0.0013466
35,27.7598,0.47092,0.62092,0.50201,1.02902,0,0.9954,0.85714,0.85952,0.77221,0.9954,0.85714,0.85525,0.77657,0.59898,4.55338,0.92269,0.97137,0,0.0013268,0.0013268,0.0013268
36,28.489,0.46281,0.62326,0.50946,1.00465,0,0.98879,0.85714,0.87382,0.80365,0.98879,0.85714,0.85525,0.79354,0.44212,3.26829,0.67545,0.83706,0,0.001307,0.001307,0.001307
37,29.1902,0.40524,0.54709,0.47508,0.97663,0,0.91335,0.85714,0.88794,0.78459,0.91335,0.85714,0.85525,0.7688,0.52942,3.42199,0.91172,0.88994,0,0.0012872,0.0012872,0.0012872
38,29.8858,0.44251,0.64511,0.48537,1.01866,0,0.97171,0.85714,0.89549,0.78683,0.97171,0.85714,0.85555,0.76066,0.51618,3.3936,1.01603,0.89083,0,0.0012674,0.0012674,0.0012674
39,30.5868,0.45714,0.59293,0.52322,1.03096,0,0.97911,0.85714,0.85732,0.72493,0.97911,0.85714,0.85554,0.71538,0.54394,2.32479,1.24739,0.90701,0,0.0012476,0.0012476,0.0012476
40,31.3214,0.42936,0.48539,0.45376,1.00254,0,0.98961,0.85714,0.86047,0.82484,0.98961,0.85714,0.85538,0.7891,0.41984,1.55579,0.64313,0.81337,0,0.0012278,0.0012278,0.0012278
41,32.0514,0.4917,0.59045,0.49751,1.04152,0,0.98615,0.85714,0.857,0.82745,0.98615,0.85714,0.85546,0.78496,0.4085,1.89636,0.5974,0.80091,0,0.001208,0.001208,0.001208
42,32.7895,0.43735,0.71473,0.48094,0.96991,0,0.99026,0.85714,0.85739,0.8074,0.99026,0.85714,0.8555,0.7881,0.44993,2.0122,0.5794,0.88421,0,0.0011882,0.0011882,0.0011882
43,33.517,0.42594,0.63836,0.46692,0.97639,0,0.99622,0.85714,0.85682,0.80872,0.99622,0.85714,0.85551,0.77545,0.46009,4.31017,0.57758,0.91603,0,0.0011684,0.0011684,0.0011684
44,34.2274,0.43186,0.71678,0.45314,0.98519,0,0.99668,0.85714,0.86083,0.8003,0.99668,0.85714,0.85553,0.78594,0.43789,3.90364,0.55786,0.923,0,0.0011486,0.0011486,0.0011486
45,34.9446,0.41867,0.5471,0.47025,0.96934,0,0.99651,0.85714,0.86257,0.79681,0.99651,0.85714,0.85554,0.78026,0.40983,4.21545,0.5594,0.90694,0,0.0011288,0.0011288,0.0011288
46,35.6607,0.41876,0.60035,0.4675,0.99645,0,0.99652,0.85714,0.86425,0.80058,0.99652,0.85714,0.85526,0.77336,0.43962,3.85216,0.5479,0.92184,0,0.001109,0.001109,0.001109
47,36.3573,0.3824,0.55921,0.41393,0.95848,0,0.99606,0.85714,0.86936,0.80857,0.99606,0.85714,0.85556,0.7772,0.45352,4.21196,0.50422,0.91568,0,0.0010892,0.0010892,0.0010892
48,37.0764,0.38874,0.48938,0.4385,0.99691,0,0.99677,0.85714,0.86032,0.82172,0.99677,0.85714,0.85561,0.79197,0.42033,4.48623,0.48508,0.82812,0,0.0010694,0.0010694,0.0010694
49,37.7846,0.38988,0.53581,0.41427,1.00525,0,0.99706,0.85714,0.86035,0.82011,0.99706,0.85714,0.85567,0.79525,0.37239,4.36815,0.46368,0.78277,0,0.0010496,0.0010496,0.0010496
50,38.5294,0.39637,0.59834,0.42364,0.97865,0,0.99712,0.85714,0.85924,0.81805,0.99712,0.85714,0.85564,0.80525,0.34224,2.97871,0.48473,0.73844,0,0.0010298,0.0010298,0.0010298
51,39.249,0.38789,0.61482,0.43917,0.97676,0,0.99694,0.85714,0.85788,0.81804,0.99694,0.85714,0.85556,0.79911,0.33267,2.6016,0.41517,0.74782,0,0.00101,0.00101,0.00101
52,39.9689,0.37411,0.60174,0.41771,0.95466,0,0.99606,0.85714,0.85925,0.81859,0.99606,0.85714,0.85552,0.78721,0.36362,3.63863,0.47176,0.7921,0,0.0009902,0.0009902,0.0009902
53,40.6634,0.38019,0.57714,0.40592,0.99165,0,0.99694,0.85714,0.86273,0.82174,0.99694,0.85714,0.85538,0.79402,0.38874,3.4707,0.46488,0.78774,0,0.0009704,0.0009704,0.0009704
54,41.3842,0.38109,0.63119,0.42528,0.98553,0,0.99701,0.85714,0.86518,0.77952,0.99701,0.85714,0.8554,0.78952,0.43741,3.37019,0.50722,0.81852,0,0.0009506,0.0009506,0.0009506
55,42.0791,0.43266,0.66088,0.40973,1.00888,0,0.99699,0.85714,0.86445,0.82125,0.99699,0.85714,0.85542,0.79557,0.41954,3.34066,0.50333,0.79895,0,0.0009308,0.0009308,0.0009308
56,42.7824,0.3933,0.52174,0.40466,0.98089,0,0.99674,0.85714,0.86003,0.82524,0.99674,0.85714,0.85564,0.80102,0.3357,1.1482,0.43328,0.73531,0,0.000911,0.000911,0.000911
57,43.5228,0.34234,0.5041,0.37309,0.93732,0,0.99663,0.85714,0.86275,0.81586,0.99663,0.85714,0.85569,0.80288,0.33272,1.30096,0.4362,0.74126,0,0.0008912,0.0008912,0.0008912
58,44.26,0.37901,0.5742,0.38363,0.97602,0,0.99671,0.85714,0.86191,0.82651,0.99671,0.85714,0.8557,0.80004,0.32016,1.4644,0.44001,0.73971,0,0.0008714,0.0008714,0.0008714
59,44.9791,0.4197,0.6289,0.40606,1.02273,0,0.99686,0.85714,0.86071,0.8218,0.99686,0.85714,0.85805,0.80427,0.3531,1.96923,0.44255,0.75702,0,0.0008516,0.0008516,0.0008516
60,45.6938,0.38634,0.54031,0.4058,0.99471,0,0.99715,0.85714,0.8644,0.82434,0.99715,0.85714,0.86043,0.80522,0.38563,1.78859,0.49574,0.79156,0,0.0008318,0.0008318,0.0008318
61,46.3934,0.34052,0.4676,0.37044,0.94498,0,0.99691,0.85714,0.86499,0.81652,0.99691,0.85714,0.86049,0.80094,0.40034,2.67442,0.49545,0.78478,0,0.000812,0.000812,0.000812
62,47.1016,0.31495,0.45729,0.35218,0.92926,0,0.99681,0.85714,0.86407,0.81501,0.99681,0.85714,0.85972,0.80294,0.40786,2.91465,0.51538,0.78554,0,0.0007922,0.0007922,0.0007922
63,47.8137,0.36838,0.48298,0.39757,0.963,0,0.99652,0.85714,0.86248,0.81254,0.99652,0.85714,0.85672,0.79299,0.39621,1.85607,0.51561,0.79338,0,0.0007724,0.0007724,0.0007724
64,48.5568,0.33908,0.53122,0.35247,0.93376,0,0.99639,0.85714,0.86312,0.79759,0.99639,0.85714,0.85563,0.79039,0.38858,1.00933,0.48451,0.84115,0,0.0007526,0.0007526,0.0007526
65,47.8518,0.36605,0.49687,0.35124,0.95572,0,0.99679,0.85714,0.8642,0.81483,0.99679,0.85714,0.85555,0.7987,0.39006,1.47813,0.48396,0.84458,0,0.0007328,0.0007328,0.0007328
66,48.5538,0.33415,0.5429,0.33202,0.95917,0,0.99708,0.85714,0.87117,0.80447,0.99708,0.85714,0.85539,0.79377,0.37709,2.67259,0.44678,0.83148,0,0.000713,0.000713,0.000713
67,49.276,0.39726,0.56967,0.40378,0.98671,0,0.99706,0.85714,0.87431,0.79763,0.99706,0.85714,0.85539,0.79435,0.38317,3.40956,0.44307,0.82977,0,0.0006932,0.0006932,0.0006932
68,49.9967,0.30444,0.44341,0.33275,0.93162,0,0.99702,0.85714,0.87317,0.81904,0.99702,0.85714,0.8554,0.80507,0.35723,3.44763,0.43477,0.76635,0,0.0006734,0.0006734,0.0006734
69,50.6899,0.36066,0.52107,0.36876,0.97076,0,0.99702,0.85714,0.86665,0.82661,0.99702,0.85714,0.8554,0.80416,0.35952,1.74225,0.44913,0.75238,0,0.0006536,0.0006536,0.0006536
70,51.4001,0.34777,0.50546,0.33972,0.95196,0,0.99705,0.85714,0.86699,0.82529,0.99705,0.85714,0.8554,0.79481,0.36748,1.06961,0.46309,0.75959,0,0.0006338,0.0006338,0.0006338
71,52.1242,0.34361,0.7121,0.3686,0.96099,0,0.99702,0.85714,0.86814,0.8183,0.99702,0.85714,0.8554,0.77914,0.38004,1.11606,0.4875,0.79058,0,0.000614,0.000614,0.000614
72,52.8757,0.33034,0.47145,0.34235,0.94066,0,0.99692,0.85714,0.89357,0.8245,0.99692,0.85714,0.85541,0.7893,0.36883,3.52304,0.41821,0.83061,0,0.0005942,0.0005942,0.0005942
73,53.5719,0.32544,0.52563,0.3387,0.95201,0,0.99695,0.85714,0.89136,0.82051,0.99695,0.85714,0.8554,0.78657,0.36311,3.45687,0.41524,0.84969,0,0.0005744,0.0005744,0.0005744
74,54.2671,0.34235,0.4997,0.35199,0.97367,0,0.99683,0.85714,0.88292,0.82466,0.99683,0.85714,0.85539,0.78329,0.35422,3.34459,0.4168,0.8463,0,0.0005546,0.0005546,0.0005546
75,54.9674,0.29424,0.46488,0.30514,0.93211,0,0.9964,0.85714,0.8757,0.81979,0.9964,0.85714,0.85539,0.7819,0.33221,2.86919,0.41016,0.82259,0,0.0005348,0.0005348,0.0005348
76,55.6958,0.33512,0.50423,0.33462,0.94783,0,0.99698,0.85714,0.86035,0.8184,0.99698,0.85714,0.85539,0.79613,0.31512,1.91238,0.38246,0.76788,0,0.000515,0.000515,0.000515
77,56.3822,0.35705,0.51302,0.34457,0.95745,0,0.99714,0.85714,0.86085,0.82295,0.99714,0.85714,0.8554,0.80703,0.30883,2.18926,0.39147,0.75288,0,0.0004952,0.0004952,0.0004952
78,57.0846,0.31773,0.43821,0.32783,0.94925,0,0.99713,0.85714,0.8605,0.81817,0.99713,0.85714,0.85541,0.80438,0.30939,3.2699,0.38177,0.74832,0,0.0004754,0.0004754,0.0004754
79,57.821,0.30347,0.54119,0.32303,0.92248,0,0.99711,0.85714,0.8656,0.82015,0.99711,0.85714,0.85542,0.80204,0.32354,3.25908,0.36885,0.75573,0,0.0004556,0.0004556,0.0004556
80,58.5877,0.35346,0.52797,0.34382,0.96069,0,0.99708,0.85714,0.88288,0.81685,0.99708,0.85714,0.86015,0.81157,0.33021,3.3196,0.37476,0.77159,0,0.0004358,0.0004358,0.0004358
81,59.2863,0.31278,0.48904,0.3212,0.93786,0,0.99707,0.85714,0.88171,0.8182,0.99707,0.85714,0.85954,0.81927,0.32745,3.07496,0.37908,0.76732,0,0.000416,0.000416,0.000416
82,60.0002,0.31751,0.51248,0.31803,0.93836,0,0.99703,0.85714,0.88582,0.81875,0.99703,0.85714,0.85868,0.81802,0.32544,3.09043,0.39478,0.76853,0,0.0003962,0.0003962,0.0003962
83,60.6942,0.29049,0.45224,0.30119,0.95318,0,0.99693,0.85714,0.89037,0.81839,0.99693,0.85714,0.85798,0.81683,0.318,3.34655,0.3925,0.76723,0,0.0003764,0.0003764,0.0003764
84,61.4073,0.36261,0.45668,0.33611,0.99249,0,0.99701,0.85714,0.8933,0.82335,0.99701,0.85714,0.85544,0.80245,0.3205,2.23473,0.43306,0.78908,0,0.0003566,0.0003566,0.0003566
85,62.1167,0.29094,0.44506,0.30692,0.92903,0,0.99701,0.85714,0.91556,0.83372,0.99701,0.85714,0.85544,0.80396,0.32788,2.52382,0.45689,0.79415,0,0.0003368,0.0003368,0.0003368
86,62.8638,0.27337,0.3965,0.28727,0.91905,0,1,0.90205,0.90781,0.82394,0.99688,0.85714,0.85544,0.79518,0.33978,3.14186,0.46494,0.79685,0,0.000317,0.000317,0.000317
87,63.5802,0.35977,0.54093,0.33193,0.96671,0,1,0.90226,0.9077,0.82824,0.99679,0.85714,0.85543,0.79497,0.34597,3.24285,0.43982,0.79983,0,0.0002972,0.0002972,0.0002972
88,64.303,0.29884,0.41154,0.31525,0.92833,0,0.997,0.85714,0.90424,0.8239,0.997,0.85714,0.85543,0.7923,0.32745,2.74706,0.38208,0.78586,0,0.0002774,0.0002774,0.0002774
89,65.0349,0.29568,0.4191,0.29289,0.96485,0,0.99699,0.85714,0.86465,0.81871,0.99699,0.85714,0.8558,0.78714,0.32547,2.4275,0.36252,0.78332,0,0.0002576,0.0002576,0.0002576
90,65.7507,0.25514,0.35218,0.26719,0.91814,0,0.99697,0.85714,0.88366,0.82369,0.99697,0.85714,0.85542,0.78661,0.33302,2.64188,0.37518,0.78222,0,0.0002378,0.0002378,0.0002378
91,67.0963,0.21492,0.35239,0.49103,0.91324,0,0.99704,0.85714,0.87505,0.81915,0.99704,0.85714,0.85542,0.79267,0.32038,3.32178,0.38454,0.76506,0,0.000218,0.000218,0.000218
92,67.8429,0.19461,0.38602,0.4387,0.90063,0,0.99706,0.85714,0.87011,0.81979,0.99706,0.85714,0.85542,0.80032,0.3095,3.54599,0.35163,0.73439,0,0.0001982,0.0001982,0.0001982
93,68.5702,0.21608,0.34053,0.42989,0.9106,0,0.9971,0.85714,0.86064,0.81725,0.9971,0.85714,0.85542,0.79361,0.31476,3.63132,0.39105,0.72961,0,0.0001784,0.0001784,0.0001784
94,69.2654,0.18802,0.33961,0.4013,0.87993,0,0.99707,0.85714,0.86179,0.82228,0.99707,0.85714,0.85543,0.79344,0.31362,3.72797,0.42112,0.72583,0,0.0001586,0.0001586,0.0001586
95,69.9616,0.20666,0.37919,0.39082,0.94781,0,0.99709,0.85714,0.86452,0.82389,0.99709,0.85714,0.85543,0.7945,0.31091,3.80151,0.43817,0.73095,0,0.0001388,0.0001388,0.0001388
96,70.6759,0.18649,0.33007,0.38003,0.90879,0,0.99709,0.85714,0.87395,0.81919,0.99709,0.85714,0.8564,0.79015,0.3062,3.88399,0.43325,0.735,0,0.000119,0.000119,0.000119
97,71.402,0.1992,0.32724,0.37448,0.91737,0,0.99708,0.85714,0.87941,0.82015,0.99708,0.85714,0.85652,0.79035,0.30462,3.89413,0.41781,0.73247,0,9.92e-05,9.92e-05,9.92e-05
98,72.095,0.17653,0.32609,0.34635,0.8802,0,0.99708,0.85714,0.88102,0.81902,0.99708,0.85714,0.85544,0.78876,0.30583,3.90092,0.41413,0.73362,0,7.94e-05,7.94e-05,7.94e-05
99,72.7998,0.18589,0.30156,0.35332,0.93113,0,0.99708,0.85714,0.87876,0.82009,0.99708,0.85714,0.86284,0.7903,0.3057,3.90461,0.41304,0.73372,0,5.96e-05,5.96e-05,5.96e-05
100,73.5422,0.16315,0.2827,0.31725,0.89496,0,0.99711,0.85714,0.87791,0.82444,0.99711,0.85714,0.86218,0.7942,0.2998,3.96758,0.39344,0.72898,0,3.98e-05,3.98e-05,3.98e-05
